building/|LunCjXOm3IfFnEvyGxLxrTLZdJ6/|{"code": "YK", "campus_id": "G96jpTb4filYqo4M4eBOLCNNptE", "name": "Yildiz Kenter Amfi", "deleted": false, "timestamp": 1450776452236698, "room_set": [{"room_id": "4W9XO9NUwbTSYU6JJOUbAef2lrv", "idx": "fffa1c970ffe4f6eb28aba48d2c7f1c1"}, {"room_id": "Tr04sBEfXMwrVaPH02oUENLWSUi", "idx": "04e5e5410dcb4671a459cc69f14ee404"}, {"room_id": "W9JF7fLzHnlAht9UZOlruRfn5NC", "idx": "3b3c4e2de60049ff8e80154ce87e5e55"}, {"room_id": "PXqyarNrTVWsEc35bjvMGLcyqQ7", "idx": "704cf3f2ea284d04956beadd142d9a85"}, {"room_id": "SnmrhhMrottArrRLyyzpj5pM0wF", "idx": "e84f3dc0d40542149aef52206b67987d"}, {"room_id": "FwfG2ih1Qc4hFmKxTHkeiWYtfP6", "idx": "56fecb4ae2114f0aa7ac40adf28ecf42"}, {"room_id": "2Pwoon0wNmR0TkDQTH1G3AKhUGI", "idx": "4e23027a00724be39724516ab9d8f81a"}, {"room_id": "2sAbzSDapcrrlgW8m35l8kEk6G0", "idx": "896f58b152534110bcbd8389c8e2c6d9"}, {"room_id": "1fZDaLlrSsIzs8bB69MVUkPDRIE", "idx": "20bcca90338a4576b397e65408b77293"}, {"room_id": "5iwBEI09ltIYINo1POhGlaMAQIK", "idx": "a480c3fd95fa4177a8ded7991a43130d"}, {"room_id": "NmGMTxQ3cT596CouZ5WqHfAdvqm", "idx": "d55925a961574fa28ea60422db05a5eb"}, {"room_id": "MFk3reG4eiQSjQ9JEUTiYrbEpPU", "idx": "56c15f7de4a34b93b5a3430b4ab541f8"}, {"room_id": "RiTP9ZcHeIFEJzhdvXUtKNPrIml", "idx": "85b7fb9ebe014af095e989f1fed5da97"}, {"room_id": "K5gRBDnL0sTbcjmsJgHm9NSpzy9", "idx": "53682ed6fb614bb1ac5b45da1385c118"}, {"room_id": "LvTPRSxwdK9jOQVnksGANQqi8b6", "idx": "eb50cb8ae25f4a17a634e157ec33467b"}, {"room_id": "1QuPSg1eUUxSzIV6sLb8WxyKvKT", "idx": "b1d27385c3fa42e48d1ada8e4eb90cd4"}, {"room_id": "ApFMsz0G9eJjyNpsgSJ1AAkWRNf", "idx": "e6e6ad470cac4173bb2c1fa67f618b67"}, {"room_id": "F0WlQWcmIt98NOCRBaPTRJVW6Am", "idx": "cfcb2d02cd88419e9fe4efea7e0fe18e"}, {"room_id": "E0CbNrQGLvo9DgXchwRuEmRI8JQ", "idx": "f4a0d94a03a94281823ba4d53dacdb73"}, {"room_id": "J6RU5k2h5rLAiQFOj7F7kZgyr21", "idx": "8feab1b47489479f87f72b347c3df91b"}, {"room_id": "7B2VNmVsipI97dGeMJn3OTgCTvK", "idx": "f502dbe1d0f34a2bae31a54baee6ee1d"}, {"room_id": "UN9W18fTSEtGcZGn2d9Qtk7VbhX", "idx": "fee6f2fd1e464571b63c1bc9c531f288"}, {"room_id": "GAiS3mD6KWb9DnG1eQynCJ7oPfg", "idx": "8fb44f447da34201a46e6c283634c605"}, {"room_id": "Wi9EKGJwnVCFkJqjEcUsMFjNHCX", "idx": "744b057505dc474dac1302c5c338f660"}, {"room_id": "8v8nXmkdTHnKHStL2FCaI6twBXd", "idx": "4f56192f65d748a38e20fe28786c947e"}, {"room_id": "1cqe87uS98sHQWfRUI9uft6ibTV", "idx": "9cd0a1a9be5f4f3787f368eea3f84398"}, {"room_id": "US2hMwlBDBgptNsaBlxIKq1jGMC", "idx": "f6bacfd4d11043a4a5c72d2efca1ee00"}, {"room_id": "RoGX58khYofZT7meVRaT4wpTssk", "idx": "8d8b52e0a75a44988477e038b1dfa64d"}, {"room_id": "8zKLCgJuUi920Kx9qvrFC5UG3v6", "idx": "e6992e708d11401590e79e493a64161e"}, {"room_id": "QUkOcAGs16Bs0UgbFChntHZl0hL", "idx": "c867ba8c125b4e47bdd52fce5b1e38a9"}, {"room_id": "WvC3KATlWSVLauDAKHxtGjibzbG", "idx": "73f371a916b045dc9ec5d2e6c41c4f33"}, {"room_id": "7gHF7cVA2Hp9yEGD5fVTFlqzXIi", "idx": "76a0f18fb127433a9a84cb01de748dab"}, {"room_id": "60VKTvjPF60Z6JNPPbSSmpHtXl4", "idx": "a62ea0267aa14e22957f33975b24977e"}, {"room_id": "NfL8laiRTBUyrcgUJTiTEv6xkOg", "idx": "2018e6e990d04fe9b8029400361edc85"}, {"room_id": "78g3SmLhYiEmcYEmbv6uGYdsRVD", "idx": "e2c96eaff5f74fccb31c73c2d8c7699a"}, {"room_id": "L3GTbC4KSOL5c6nvHdgVe0UjsGD", "idx": "894f01c5e25d43ef8e85628d75fb370c"}, {"room_id": "FSLlXuSib81RFfppjIqQDxisRfp", "idx": "4da05b8889bc48a48a1aa2ddfca5ca3e"}, {"room_id": "Q88aX96Eqt7wEpy7uY6ygLUz2Ix", "idx": "fd7aabda8f8c4b6484deafe21b650b50"}, {"room_id": "WEscTuK4St3RBcjDWH3Ylq7Bz2", "idx": "b9115dd360fb4d81bfd348f5b9807b19"}, {"room_id": "aUbscFUdQhflygRKwemh9RjT45l", "idx": "a48901163359419e9f04fb69222164e1"}, {"room_id": "6lkdw15WpHGO3psFZMLT9zFFfmT", "idx": "feeabb46463d446e85cadf825f84e531"}, {"room_id": "XMsNzmsurNMGQ9dOssL3Z6Lzg7z", "idx": "d1ffa050f3764bcc93271e486f339319"}, {"room_id": "21omoReEgS0tJQLy3ph51zZYkSS", "idx": "ace88e95c97845e1acf961e47c874651"}, {"room_id": "HC4uyOcPz8VFLhBRSQx506IUVZU", "idx": "a62f23284e91422b89030ccd2335bd61"}], "coordinate_y": "Y", "coordinate_x": "X"}
kurum_disi_gorevlendirme_bilgileri/|QCvkJaw4horDUOGabdlaxNdpk3A/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 14496091324982, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 54, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|E258CDJ5HTlMpvv9I7Olgf8WnJD/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 14496092548673, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 5, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|Qcx5hntf8rd0ADdwsFgfAft5o7g/|{"yolluk": false, "resmi_yazi_sayi": "jshjjhj", "resmi_yazi_tarih": "2015-12-03T00:00:00Z", "kurum_disi_gorev_bitis_tarihi": "2015-12-10T00:00:00Z", "deleted": true, "timestamp": 144914597448625, "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-02T00:00:00Z", "ulke": 3, "yevmiye": true, "gorev_tipi": -4, "aciklama": "gshaggh"}
kurum_disi_gorevlendirme_bilgileri/|In4UMg0oijR4j6tqVEicyerbe57/|{"resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 144951992765466, "kurum_disi_gorev_bitis_tarihi": "2011-07-05T00:00:00Z", "maas": false, "gorev_tipi": 41, "kurum_disi_gorev_baslama_tarihi": "2015-12-07T00:00:00Z", "ulke": 2, "aciklama": "aciklama", "yolluk": false, "yevmiye": true}
kurum_disi_gorevlendirme_bilgileri/|9VupoG3yhZOQu3NpXRsEcGuNQOY/|{"resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 144951993744185, "kurum_disi_gorev_bitis_tarihi": "2011-07-05T00:00:00Z", "maas": false, "gorev_tipi": 54, "kurum_disi_gorev_baslama_tarihi": "2015-12-07T00:00:00Z", "ulke": 1, "aciklama": "aciklama", "yolluk": false, "yevmiye": true}
kurum_disi_gorevlendirme_bilgileri/|E0r9WiOM3DjtoWKwAfR9vMAV8YY/|{"yolluk": true, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "2015-11-30T00:00:00Z", "personel_id": "TTWkO19AvQPSTYjgusRaeOSo7Wo", "deleted": true, "timestamp": 144960852999405, "kurum_disi_gorev_bitis_tarihi": "2015-11-26T00:00:00Z", "maas": true, "kurum_disi_gorev_baslama_tarihi": "2015-11-25T00:00:00Z", "ulke": 3, "yevmiye": true, "gorev_tipi": 1, "aciklama": "21"}
kurum_disi_gorevlendirme_bilgileri/|6T65JWmVNQlghbYp0IykXa2UZ43/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 144966387246061, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 5, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|finAE6Jg3AuqjkAr527BO6WDmM/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 144966388115849, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 5, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|33pZqh8lOxG59nx3c4ZnPYtsGCI/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 144966391298846, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 5, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|aJHzMj3JkVvGSc2RTFmfA1nvF66/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 144966392478465, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 5, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|FhrcLIshFg9MlVFUkzZLYdSpWJC/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "deleted": false, "timestamp": 145008929247377, "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 5, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|9ug5C2vsiiKysDGOd8llUMbNB50/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "deleted": false, "timestamp": 145008929504158, "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 54, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|DGK2aZjlvi4N6IgBeXcdwWw8TgD/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "deleted": false, "timestamp": 145008929663521, "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 54, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|Ht8V3dlPaY7Dlc2ZEJNzaASxAVr/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "deleted": false, "timestamp": 145008929953608, "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 5, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|1Ijin2W7T8YMBgiGU01pBWNBzGJ/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "deleted": false, "timestamp": 145008930326437, "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 2, "yevmiye": true, "gorev_tipi": 54, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|61USxm3NMko4B1tgDKyIv6WDCPz/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "deleted": false, "timestamp": 145008931138379, "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 5, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|YQOxPR1P5i25Tu5orSGg98zC9py/|{"yolluk": false, "resmi_yazi_sayi": "dss", "resmi_yazi_tarih": "0000-00-00T00:00:00Z", "kurum_disi_gorev_bitis_tarihi": "0000-00-00T00:00:00Z", "deleted": false, "timestamp": 145008931934012, "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "maas": false, "kurum_disi_gorev_baslama_tarihi": "0000-00-00T00:00:00Z", "ulke": 90, "yevmiye": true, "gorev_tipi": 6, "aciklama": "h"}
kurum_disi_gorevlendirme_bilgileri/|T1gWjEZKPAHhu5xIc32zcO1ObGd/|{"yolluk": true, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "2015-11-03T00:00:00Z", "kurum_disi_gorev_bitis_tarihi": "2015-11-13T00:00:00Z", "deleted": false, "timestamp": 145008932171851, "personel_id": "TTWkO19AvQPSTYjgusRaeOSo7Wo", "maas": true, "kurum_disi_gorev_baslama_tarihi": "2015-11-30T00:00:00Z", "ulke": 90, "yevmiye": true, "gorev_tipi": 0, "aciklama": "dsada"}
kurum_disi_gorevlendirme_bilgileri/|DfK7DBHmjJJckxGJC8uuX8Ri31j/|{"yolluk": false, "resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "deleted": false, "timestamp": 145008932541158, "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-16T00:00:00Z", "ulke": 1, "yevmiye": true, "gorev_tipi": 54, "aciklama": "aciklama"}
kurum_disi_gorevlendirme_bilgileri/|YZPCCETFlQxDjVMjJ1anJpVPcQz/|{"resmi_yazi_sayi": "23", "resmi_yazi_tarih": "2015-12-01T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": false, "timestamp": 145044863787332, "kurum_disi_gorev_bitis_tarihi": "2015-12-15T00:00:00Z", "maas": true, "gorev_tipi": 2, "kurum_disi_gorev_baslama_tarihi": "2015-11-30T00:00:00Z", "ulke": 2, "aciklama": "edsd", "yolluk": false, "yevmiye": false}
kurum_disi_gorevlendirme_bilgileri/|GopfVdQsKmeeigU3FrP7WrQO4DQ/|{"yolluk": false, "resmi_yazi_sayi": "Resmi Yazi", "resmi_yazi_tarih": "2015-12-28T00:00:00Z", "kurum_disi_gorev_bitis_tarihi": "2015-12-10T00:00:00Z", "deleted": false, "timestamp": 145086345376998, "personel_id": "Aqq2O50XGqerJsfOPquqDmINbyM", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-08-04T00:00:00Z", "ulke": 4, "aciklama": "Aciklama", "gorev_tipi": 8, "yevmiye": true}
kurum_disi_gorevlendirme_bilgileri/|U99qd1TnA6gYxmFhZy95Eq6VDuF/|{"resmi_yazi_sayi": "1", "resmi_yazi_tarih": "2015-11-03T00:00:00Z", "kurum_disi_gorev_bitis_tarihi": "2015-11-10T00:00:00Z", "deleted": true, "timestamp": 1447856204655509, "personel_id": "TILjcZZpBzbVXdFMCWkYjNMnDSi", "maas": true, "gorev_tipi": 1, "kurum_disi_gorev_baslama_tarihi": "2015-11-25T00:00:00Z", "ulke": 1, "aciklama": "aciklama test", "yolluk": false, "yevmiye": false}
kurum_disi_gorevlendirme_bilgileri/|OwE79xptnA7RnwSukfiiLfGaFV1/|{"resmi_yazi_sayi": null, "resmi_yazi_tarih": "0000-00-00T00:00:00Z", "kurum_disi_gorev_bitis_tarihi": "0000-00-00T00:00:00Z", "deleted": true, "timestamp": 1447856204678727, "personel_id": null, "maas": false, "gorev_tipi": 0, "kurum_disi_gorev_baslama_tarihi": "0000-00-00T00:00:00Z", "ulke": 90, "aciklama": null, "yolluk": false, "yevmiye": false}
kurum_disi_gorevlendirme_bilgileri/|PWa4LyP6Vb1YlaTv2T5QbvKC7kC/|{"yolluk": false, "resmi_yazi_sayi": "jshjjhj", "resmi_yazi_tarih": "2015-12-03T00:00:00Z", "kurum_disi_gorev_bitis_tarihi": "2015-12-10T00:00:00Z", "deleted": true, "timestamp": 1449145970351209, "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-02T00:00:00Z", "ulke": 3, "yevmiye": true, "gorev_tipi": -4, "aciklama": "gshaggh"}
kurum_disi_gorevlendirme_bilgileri/|BqkXXxsfYmTPaASRyzAXj8dPeIQ/|{"yolluk": false, "resmi_yazi_sayi": "2", "resmi_yazi_tarih": "2015-12-09T00:00:00Z", "kurum_disi_gorev_bitis_tarihi": "2015-12-01T00:00:00Z", "deleted": true, "timestamp": 1449145977558228, "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "maas": true, "kurum_disi_gorev_baslama_tarihi": "2015-12-01T00:00:00Z", "ulke": 1, "yevmiye": false, "gorev_tipi": 1, "aciklama": "dhsalkd"}
kurum_disi_gorevlendirme_bilgileri/|FyITDVLfeanRIsHXfjnwFz757st/|{"yolluk": false, "resmi_yazi_sayi": "jshjjhj", "resmi_yazi_tarih": "2015-12-03T00:00:00Z", "kurum_disi_gorev_bitis_tarihi": "2015-12-10T00:00:00Z", "deleted": true, "timestamp": 1449145981250411, "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "maas": false, "kurum_disi_gorev_baslama_tarihi": "2015-12-02T00:00:00Z", "ulke": 3, "yevmiye": true, "gorev_tipi": -5, "aciklama": "gshaggh"}
kurum_disi_gorevlendirme_bilgileri/|Jlv1dz1MaKMy27aRU7DlakduuFn/|{"resmi_yazi_sayi": "jshjjhj", "resmi_yazi_tarih": "2015-12-03T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449435075929418, "kurum_disi_gorev_bitis_tarihi": "2015-12-10T00:00:00Z", "maas": false, "gorev_tipi": -45, "kurum_disi_gorev_baslama_tarihi": "2015-12-02T00:00:00Z", "ulke": 1, "aciklama": "gshaggh", "yolluk": false, "yevmiye": true}
kurum_disi_gorevlendirme_bilgileri/|E1moQdxE7ntummGzTI1minevzxd/|{"resmi_yazi_sayi": "jshjjhj", "resmi_yazi_tarih": "2015-12-03T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449435079187338, "kurum_disi_gorev_bitis_tarihi": "2015-12-10T00:00:00Z", "maas": false, "gorev_tipi": -45, "kurum_disi_gorev_baslama_tarihi": "2015-12-02T00:00:00Z", "ulke": 4, "aciklama": "gshaggh", "yolluk": false, "yevmiye": true}
kurum_disi_gorevlendirme_bilgileri/|I8hyxST4VFRpdI3DTuEfgkJq2PJ/|{"resmi_yazi_sayi": "jshjjhj", "resmi_yazi_tarih": "2015-12-03T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449435084085649, "kurum_disi_gorev_bitis_tarihi": "2015-12-10T00:00:00Z", "maas": false, "gorev_tipi": -45, "kurum_disi_gorev_baslama_tarihi": "2015-12-02T00:00:00Z", "ulke": 2, "aciklama": "gshaggh", "yolluk": false, "yevmiye": true}
kurum_disi_gorevlendirme_bilgileri/|8VKH8drxkBSijyYgByhTwkrHuF/|{"resmi_yazi_sayi": "jshjjhj", "resmi_yazi_tarih": "2015-12-03T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449435086142588, "kurum_disi_gorev_bitis_tarihi": "2015-12-10T00:00:00Z", "maas": false, "gorev_tipi": -45, "kurum_disi_gorev_baslama_tarihi": "2015-12-02T00:00:00Z", "ulke": 3, "aciklama": "gshaggh", "yolluk": false, "yevmiye": true}
kurum_disi_gorevlendirme_bilgileri/|Ybs7cOsgmK5rrQ3BTajk6DLiXbT/|{"resmi_yazi_sayi": "222", "resmi_yazi_tarih": "2015-12-09T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449478250966797, "kurum_disi_gorev_bitis_tarihi": "2015-12-08T00:00:00Z", "maas": false, "gorev_tipi": 2, "kurum_disi_gorev_baslama_tarihi": "2015-12-08T00:00:00Z", "ulke": 3, "aciklama": "eee", "yolluk": false, "yevmiye": true}
kurum_disi_gorevlendirme_bilgileri/|Ydj6hwvopxvCduxvk3fNgrc7VNE/|{"resmi_yazi_sayi": "rr", "resmi_yazi_tarih": "2015-12-09T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449481908198071, "kurum_disi_gorev_bitis_tarihi": "2015-12-10T00:00:00Z", "maas": false, "gorev_tipi": 4, "kurum_disi_gorev_baslama_tarihi": "2015-12-06T00:00:00Z", "ulke": 2, "aciklama": "rrr", "yolluk": false, "yevmiye": true}
kurum_disi_gorevlendirme_bilgileri/|WG5KVzAAe9Z0XrnBlWnKtPigM8g/|{"resmi_yazi_sayi": "rrr", "resmi_yazi_tarih": "2015-12-16T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449481912925861, "kurum_disi_gorev_bitis_tarihi": "2015-12-17T00:00:00Z", "maas": false, "gorev_tipi": 23, "kurum_disi_gorev_baslama_tarihi": "2015-12-15T00:00:00Z", "ulke": 1, "aciklama": "444", "yolluk": false, "yevmiye": true}
kurum_disi_gorevlendirme_bilgileri/|ZHwjYACoIRfPmEAVf0uvknzFPeY/|{"resmi_yazi_sayi": "yyy", "resmi_yazi_tarih": "2015-12-23T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449481916052318, "kurum_disi_gorev_bitis_tarihi": "2015-12-16T00:00:00Z", "maas": false, "gorev_tipi": 45, "kurum_disi_gorev_baslama_tarihi": "2015-12-15T00:00:00Z", "ulke": 2, "aciklama": "555", "yolluk": true, "yevmiye": false}
kurum_disi_gorevlendirme_bilgileri/|PAKcmyLqq1FG7uiWJwYVwTQs8Qk/|{"resmi_yazi_sayi": "tt", "resmi_yazi_tarih": "2015-12-26T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449481918396824, "kurum_disi_gorev_bitis_tarihi": "2015-12-18T00:00:00Z", "maas": false, "gorev_tipi": 66, "kurum_disi_gorev_baslama_tarihi": "2015-12-09T00:00:00Z", "ulke": 4, "aciklama": "rrr", "yolluk": false, "yevmiye": true}
kurum_disi_gorevlendirme_bilgileri/|EEnJGxKcSseQB1uYRWdp721A0TF/|{"resmi_yazi_sayi": "hhh", "resmi_yazi_tarih": "2015-12-17T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449482095725847, "kurum_disi_gorev_bitis_tarihi": "2015-12-09T00:00:00Z", "maas": false, "gorev_tipi": 66, "kurum_disi_gorev_baslama_tarihi": "2015-12-08T00:00:00Z", "ulke": 1, "aciklama": "ttttt", "yolluk": true, "yevmiye": false}
kurum_disi_gorevlendirme_bilgileri/|ESjrOa7ykWVJC2FHepUOFJcmH2I/|{"resmi_yazi_sayi": "essg", "resmi_yazi_tarih": "2015-12-09T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449519189283313, "kurum_disi_gorev_bitis_tarihi": "2015-12-09T00:00:00Z", "maas": false, "gorev_tipi": 3, "kurum_disi_gorev_baslama_tarihi": "2015-12-08T00:00:00Z", "ulke": 2, "aciklama": "eeeeee", "yolluk": false, "yevmiye": true}
kurum_disi_gorevlendirme_bilgileri/|CsSGWdk5bTsVDOnDYcwXPBxEB2v/|{"resmi_yazi_sayi": "1", "resmi_yazi_tarih": "1995-04-12T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449519230561647, "kurum_disi_gorev_bitis_tarihi": "2011-07-05T00:00:00Z", "maas": false, "gorev_tipi": 34, "kurum_disi_gorev_baslama_tarihi": "2015-12-07T00:00:00Z", "ulke": 1, "aciklama": "aciklama", "yolluk": false, "yevmiye": true}
kurum_disi_gorevlendirme_bilgileri/|3mlVzJ86kqvAWaul6pXjfrV6t2K/|{"resmi_yazi_sayi": "hhhh", "resmi_yazi_tarih": "2015-12-24T00:00:00Z", "personel_id": "2yBUSlyr2WQp4l6xL79ehPCDR35", "deleted": true, "timestamp": 1449519670884897, "kurum_disi_gorev_bitis_tarihi": "2015-12-09T00:00:00Z", "maas": false, "gorev_tipi": 45, "kurum_disi_gorev_baslama_tarihi": "2015-12-08T00:00:00Z", "ulke": 4, "aciklama": "666", "yolluk": true, "yevmiye": false}
